"Tamano";"Fichero"
"5,7M";"Lecturas_20190330053026.csv.zip"
"5,6M";"Lecturas_20190331053024.csv.zip"
"5,8M";"Lecturas_20190401053026.csv.zip"
"5,9M";"Lecturas_20190402053024.csv.zip"
"5,3M";"Lecturas_20190403053024.csv.zip"
"5,2M";"Lecturas_20190404053025.csv.zip"
"6,6M";"Lecturas_20190405053027.csv.zip"
"5,3M";"Lecturas_20190406053054.csv.zip"
"5,0M";"Lecturas_20190407053026.csv.zip"
"6,7M";"Lecturas_20190408053026.csv.zip"
"5,8M";"Lecturas_20190409053025.csv.zip"
"5,9M";"Lecturas_20190410053027.csv.zip"
"5,7M";"Lecturas_20190411053026.csv.zip"
"5,6M";"Lecturas_20190412053025.csv.zip"
"5,6M";"Lecturas_20190413053025.csv.zip"
"4,9M";"Lecturas_20190414053024.csv.zip"
"6,2M";"Lecturas_20190415053025.csv.zip"
"5,8M";"Lecturas_20190416053026.csv.zip"
"5,6M";"Lecturas_20190417053026.csv.zip"
"5,8M";"Lecturas_20190418053025.csv.zip"
"5,8M";"Lecturas_20190419053025.csv.zip"
"5,8M";"Lecturas_20190420053026.csv.zip"
"5,6M";"Lecturas_20190421053025.csv.zip"
"5,5M";"Lecturas_20190422053024.csv.zip"
"1,4M";"Lecturas_20190423053025.csv.zip"
"4,0M";"Lecturas_20190424053027.csv.zip"
"5,5M";"Lecturas_20190425053029.csv.zip"
"5,2M";"Lecturas_20190426053035.csv.zip"
"5,9M";"Lecturas_20190427053025.csv.zip"
"5,6M";"Lecturas_20190428053042.csv.zip"
"4,2M";"Lecturas_20190429053025.csv.zip"
"6,7M";"Lecturas_20190430053025.csv.zip"
"5,8M";"Lecturas_20190501053057.csv.zip"
"5,8M";"Lecturas_20190502053024.csv.zip"
"5,6M";"Lecturas_20190503053024.csv.zip"
"5,9M";"Lecturas_20190504053024.csv.zip"
"5,6M";"Lecturas_20190505053025.csv.zip"
"5,5M";"Lecturas_20190506053046.csv.zip"
"5,9M";"Lecturas_20190507053025.csv.zip"
"5,9M";"Lecturas_20190508053026.csv.zip"
"5,8M";"Lecturas_20190509053024.csv.zip"
"5,9M";"Lecturas_20190510053025.csv.zip"
"5,7M";"Lecturas_20190511053028.csv.zip"
"5,9M";"Lecturas_20190512053025.csv.zip"
"5,8M";"Lecturas_20190513053025.csv.zip"
"5,8M";"Lecturas_20190514053024.csv.zip"
"5,7M";"Lecturas_20190515053025.csv.zip"
"5,8M";"Lecturas_20190516053026.csv.zip"
"6,0M";"Lecturas_20190517053024.csv.zip"
"5,6M";"Lecturas_20190518053024.csv.zip"
"5,7M";"Lecturas_20190519053024.csv.zip"
"5,7M";"Lecturas_20190520053025.csv.zip"
"6,8M";"Lecturas_20190521053024.csv.zip"
"6,0M";"Lecturas_20190522053024.csv.zip"
"6,1M";"Lecturas_20190523053024.csv.zip"
"5,9M";"Lecturas_20190524053023.csv.zip"
"6,1M";"Lecturas_20190525053024.csv.zip"
"6,1M";"Lecturas_20190526053023.csv.zip"
"6,0M";"Lecturas_20190527053024.csv.zip"
"6,0M";"Lecturas_20190528053024.csv.zip"
"6,1M";"Lecturas_20190529053023.csv.zip"
"6,0M";"Lecturas_20190530053023.csv.zip"
"6,0M";"Lecturas_20190531053025.csv.zip"
"6,1M";"Lecturas_20190601053023.csv.zip"
"5,8M";"Lecturas_20190602053023.csv.zip"
"6,0M";"Lecturas_20190603053023.csv.zip"
"6,1M";"Lecturas_20190604053024.csv.zip"
"5,9M";"Lecturas_20190605053023.csv.zip"
"5,9M";"Lecturas_20190606053023.csv.zip"
"6,0M";"Lecturas_20190607053023.csv.zip"
"6,1M";"Lecturas_20190608053024.csv.zip"
"6,0M";"Lecturas_20190609053023.csv.zip"
"5,9M";"Lecturas_20190610053022.csv.zip"
"5,8M";"Lecturas_20190611053024.csv.zip"
"6,1M";"Lecturas_20190612053023.csv.zip"
"6,1M";"Lecturas_20190613053023.csv.zip"
"6,0M";"Lecturas_20190614053024.csv.zip"
"6,2M";"Lecturas_20190615053023.csv.zip"
"5,9M";"Lecturas_20190616053024.csv.zip"
"6,3M";"Lecturas_20190617053024.csv.zip"
"5,9M";"Lecturas_20190618053026.csv.zip"
"6,2M";"Lecturas_20190619053023.csv.zip"
"6,1M";"Lecturas_20190620053024.csv.zip"
"6,1M";"Lecturas_20190621053024.csv.zip"
"6,2M";"Lecturas_20190622053025.csv.zip"
"5,9M";"Lecturas_20190623053025.csv.zip"
"6,1M";"Lecturas_20190624053026.csv.zip"
"6,1M";"Lecturas_20190625053024.csv.zip"
"6,2M";"Lecturas_20190626053024.csv.zip"
"6,0M";"Lecturas_20190627053024.csv.zip"
"6,1M";"Lecturas_20190628053024.csv.zip"
"5,4M";"Lecturas_20190629053026.csv.zip"
"6,0M";"Lecturas_20190630053025.csv.zip"
"6,0M";"Lecturas_20190701053025.csv.zip"
"5,9M";"Lecturas_20190702053024.csv.zip"
"6,3M";"Lecturas_20190703053024.csv.zip"
"6,0M";"Lecturas_20190704053025.csv.zip"
"6,0M";"Lecturas_20190705053025.csv.zip"
"6,0M";"Lecturas_20190706053024.csv.zip"
"5,9M";"Lecturas_20190707053024.csv.zip"
"5,8M";"Lecturas_20190708053024.csv.zip"
"5,8M";"Lecturas_20190709053025.csv.zip"
"6,1M";"Lecturas_20190710053025.csv.zip"
"6,0M";"Lecturas_20190711053024.csv.zip"
"6,1M";"Lecturas_20190712053024.csv.zip"
"6,1M";"Lecturas_20190713053025.csv.zip"
"5,9M";"Lecturas_20190714053026.csv.zip"
"5,3M";"Lecturas_20190715053025.csv.zip"
"6,3M";"Lecturas_20190716053025.csv.zip"
"6,0M";"Lecturas_20190717053024.csv.zip"
"6,1M";"Lecturas_20190718053024.csv.zip"
"6,1M";"Lecturas_20190719053025.csv.zip"
"5,9M";"Lecturas_20190720053026.csv.zip"
"5,9M";"Lecturas_20190721053027.csv.zip"
"5,8M";"Lecturas_20190722053025.csv.zip"
"6,0M";"Lecturas_20190723053025.csv.zip"
"6,0M";"Lecturas_20190724053025.csv.zip"
"5,0M";"Lecturas_20190725053025.csv.zip"
"6,6M";"Lecturas_20190726053025.csv.zip"
"6,1M";"Lecturas_20190727053027.csv.zip"
"5,7M";"Lecturas_20190728053025.csv.zip"
"6,1M";"Lecturas_20190729053026.csv.zip"
"5,7M";"Lecturas_20190730053025.csv.zip"
"6,0M";"Lecturas_20190731053024.csv.zip"
"6,0M";"Lecturas_20190801053024.csv.zip"
"5,9M";"Lecturas_20190802053024.csv.zip"
"6,0M";"Lecturas_20190803053024.csv.zip"
"6,0M";"Lecturas_20190804053026.csv.zip"
"5,8M";"Lecturas_20190805053025.csv.zip"
"5,9M";"Lecturas_20190806053025.csv.zip"
"5,8M";"Lecturas_20190807053024.csv.zip"
"5,7M";"Lecturas_20190808053024.csv.zip"
"6,0M";"Lecturas_20190809053025.csv.zip"
"5,7M";"Lecturas_20190810053025.csv.zip"
"5,8M";"Lecturas_20190811053024.csv.zip"
"5,9M";"Lecturas_20190812053024.csv.zip"
"5,5M";"Lecturas_20190813053025.csv.zip"
"5,8M";"Lecturas_20190814053024.csv.zip"
"5,8M";"Lecturas_20190815053026.csv.zip"
"5,8M";"Lecturas_20190816053025.csv.zip"
"5,9M";"Lecturas_20190817053023.csv.zip"
"5,7M";"Lecturas_20190818053025.csv.zip"
"5,7M";"Lecturas_20190819053023.csv.zip"
"6,0M";"Lecturas_20190820053024.csv.zip"
"5,8M";"Lecturas_20190821053025.csv.zip"
"5,9M";"Lecturas_20190822053023.csv.zip"
"6,0M";"Lecturas_20190823053023.csv.zip"
"5,8M";"Lecturas_20190824053023.csv.zip"
"12M";"Lecturas_20190826053209.csv.zip"
"5,8M";"Lecturas_20190827053025.csv.zip"
"3,2M";"Lecturas_20190827181254.csv.zip"
"3,3M";"Lecturas_20190828053026.csv.zip"
"5,7M";"Lecturas_20190829053023.csv.zip"
"6,3M";"Lecturas_20190830053024.csv.zip"
"6,1M";"Lecturas_20190831053025.csv.zip"
"5,9M";"Lecturas_20190901053026.csv.zip"
"6,0M";"Lecturas_20190902053026.csv.zip"
"6,3M";"Lecturas_20190903053025.csv.zip"
"6,2M";"Lecturas_20190904053024.csv.zip"
"6,2M";"Lecturas_20190905053024.csv.zip"
"6,2M";"Lecturas_20190906053025.csv.zip"
"6,1M";"Lecturas_20190907053023.csv.zip"
"6,2M";"Lecturas_20190908053024.csv.zip"
"6,1M";"Lecturas_20190909053025.csv.zip"
"6,2M";"Lecturas_20190910053024.csv.zip"
"5,9M";"Lecturas_20190911053024.csv.zip"
"6,2M";"Lecturas_20190912053024.csv.zip"
"5,9M";"Lecturas_20190913053023.csv.zip"
"5,9M";"Lecturas_20190914053023.csv.zip"
"6,1M";"Lecturas_20190915053025.csv.zip"
"6,1M";"Lecturas_20190916053024.csv.zip"
"6,1M";"Lecturas_20190917053023.csv.zip"
"6,1M";"Lecturas_20190918053025.csv.zip"
"6,2M";"Lecturas_20190919053024.csv.zip"
"6,1M";"Lecturas_20190920053025.csv.zip"
"6,0M";"Lecturas_20190921053026.csv.zip"
"6,2M";"Lecturas_20190922053025.csv.zip"
"6,1M";"Lecturas_20190923053024.csv.zip"
"6,0M";"Lecturas_20190924053024.csv.zip"
"6,2M";"Lecturas_20190925053025.csv.zip"
"6,1M";"Lecturas_20190926053025.csv.zip"
"6,3M";"Lecturas_20190927053024.csv.zip"
"6,2M";"Lecturas_20190928053024.csv.zip"
"6,2M";"Lecturas_20190929053024.csv.zip"
"6,1M";"Lecturas_20190930053026.csv.zip"
"6,5M";"Lecturas_20191001053025.csv.zip"
"6,1M";"Lecturas_20191002054217.csv.zip"
"6,0M";"Lecturas_20191003053026.csv.zip"
"6,2M";"Lecturas_20191004053025.csv.zip"
"6,2M";"Lecturas_20191005053025.csv.zip"
"6,1M";"Lecturas_20191006053025.csv.zip"
"6,3M";"Lecturas_20191007053025.csv.zip"
"6,1M";"Lecturas_20191008053025.csv.zip"
"6,3M";"Lecturas_20191009053023.csv.zip"
"6,3M";"Lecturas_20191010053023.csv.zip"
"6,3M";"Lecturas_20191011053025.csv.zip"
"6,2M";"Lecturas_20191012053023.csv.zip"
"6,2M";"Lecturas_20191013053027.csv.zip"
"6,2M";"Lecturas_20191014053024.csv.zip"
"6,3M";"Lecturas_20191015053025.csv.zip"
"6,1M";"Lecturas_20191016053025.csv.zip"
"6,3M";"Lecturas_20191017053022.csv.zip"
"6,2M";"Lecturas_20191018053028.csv.zip"
"6,2M";"Lecturas_20191019053028.csv.zip"
"6,2M";"Lecturas_20191020053027.csv.zip"
"6,3M";"Lecturas_20191021053028.csv.zip"
"6,1M";"Lecturas_20191022053028.csv.zip"
"6,4M";"Lecturas_20191023053028.csv.zip"
"6,3M";"Lecturas_20191024053022.csv.zip"
"6,1M";"Lecturas_20191025053026.csv.zip"
"6,4M";"Lecturas_20191026053027.csv.zip"
"6,3M";"Lecturas_20191027053037.csv.zip"
"6,2M";"Lecturas_20191028053026.csv.zip"
"6,4M";"Lecturas_20191029053027.csv.zip"
"6,3M";"Lecturas_20191030053027.csv.zip"
"6,2M";"Lecturas_20191031053031.csv.zip"
"5,8M";"Lecturas_20191101053030.csv.zip"
"5,8M";"Lecturas_20191102053031.csv.zip"
"5,7M";"Lecturas_20191103053031.csv.zip"
"5,6M";"Lecturas_20191104053030.csv.zip"
"6,1M";"Lecturas_20191105053031.csv.zip"
"7,2M";"Lecturas_20191106053031.csv.zip"
"7,1M";"Lecturas_20191107053030.csv.zip"
"6,3M";"Lecturas_20191108053030.csv.zip"
"6,2M";"Lecturas_20191109053032.csv.zip"
"6,2M";"Lecturas_20191110053031.csv.zip"
"6,1M";"Lecturas_20191111053031.csv.zip"
"6,2M";"Lecturas_20191112053031.csv.zip"
"6,2M";"Lecturas_20191113053027.csv.zip"
"6,4M";"Lecturas_20191114053025.csv.zip"
"6,2M";"Lecturas_20191115053026.csv.zip"
"6,3M";"Lecturas_20191116053025.csv.zip"
"6,3M";"Lecturas_20191117053026.csv.zip"
"6,3M";"Lecturas_20191118053025.csv.zip"
"6,3M";"Lecturas_20191119053026.csv.zip"
"6,2M";"Lecturas_20191120053030.csv.zip"
"6,7M";"Lecturas_20191121053031.csv.zip"
"6,3M";"Lecturas_20191122053030.csv.zip"
"6,3M";"Lecturas_20191123053031.csv.zip"
"6,1M";"Lecturas_20191124053035.csv.zip"
"12M";"Lecturas_20191126053035.csv.zip"
"6,2M";"Lecturas_20191127053034.csv.zip"
"6,3M";"Lecturas_20191128053036.csv.zip"
"6,5M";"Lecturas_20191129053032.csv.zip"
"6,2M";"Lecturas_20191130053032.csv.zip"
"6,4M";"Lecturas_20191201053030.csv.zip"
"6,2M";"Lecturas_20191202053033.csv.zip"
"6,5M";"Lecturas_20191203053037.csv.zip"
"6,2M";"Lecturas_20191204053025.csv.zip"
"6,2M";"Lecturas_20191205053027.csv.zip"
"6,5M";"Lecturas_20191206053029.csv.zip"
"6,8M";"Lecturas_20191207053030.csv.zip"
"5,9M";"Lecturas_20191208053055.csv.zip"
"6,0M";"Lecturas_20191209053027.csv.zip"
"12M";"Lecturas_20191211053031.csv.zip"
"6,0M";"Lecturas_20191212053033.csv.zip"
"6,2M";"Lecturas_20191213053031.csv.zip"
"6,3M";"Lecturas_20191214053030.csv.zip"
"6,3M";"Lecturas_20191215053038.csv.zip"
"13M";"Lecturas_20191217053026.csv.zip"
"6,3M";"Lecturas_20191218053027.csv.zip"
"6,4M";"Lecturas_20191219053028.csv.zip"
"6,6M";"Lecturas_20191220053027.csv.zip"
"6,2M";"Lecturas_20191221053029.csv.zip"
"6,3M";"Lecturas_20191222053036.csv.zip"
"6,1M";"Lecturas_20191223053028.csv.zip"
"6,6M";"Lecturas_20191224053030.csv.zip"
"6,2M";"Lecturas_20191225053028.csv.zip"
"6,3M";"Lecturas_20191226053028.csv.zip"
"6,3M";"Lecturas_20191227053027.csv.zip"
"6,3M";"Lecturas_20191228053040.csv.zip"
"6,3M";"Lecturas_20191229053027.csv.zip"
"6,5M";"Lecturas_20191230053028.csv.zip"
"6,5M";"Lecturas_20191231053029.csv.zip"
"6,4M";"Lecturas_20200101053028.csv.zip"
"6,4M";"Lecturas_20200102053025.csv.zip"
"6,5M";"Lecturas_20200103053027.csv.zip"
"6,5M";"Lecturas_20200104053039.csv.zip"
"6,4M";"Lecturas_20200105053027.csv.zip"
"6,5M";"Lecturas_20200106053030.csv.zip"
"6,7M";"Lecturas_20200107053028.csv.zip"
"6,4M";"Lecturas_20200108053027.csv.zip"
"6,6M";"Lecturas_20200109053033.csv.zip"
"6,6M";"Lecturas_20200110053034.csv.zip"
"6,6M";"Lecturas_20200111053051.csv.zip"
"6,5M";"Lecturas_20200112053036.csv.zip"
"6,5M";"Lecturas_20200113053029.csv.zip"
"6,7M";"Lecturas_20200114053029.csv.zip"
"13M";"Lecturas_20200116053030.csv.zip"
"6,4M";"Lecturas_20200117053027.csv.zip"
"6,6M";"Lecturas_20200118053029.csv.zip"
"6,7M";"Lecturas_20200119053027.csv.zip"
"6,6M";"Lecturas_20200120053027.csv.zip"
"6,6M";"Lecturas_20200121053028.csv.zip"
"14M";"Lecturas_20200123053031.csv.zip"
"6,1M";"Lecturas_20200124053028.csv.zip"
"6,3M";"Lecturas_20200125053029.csv.zip"
"6,5M";"Lecturas_20200126053027.csv.zip"
"19M";"Lecturas_20200129053035.csv.zip"
"6,7M";"Lecturas_20200130053029.csv.zip"
"6,5M";"Lecturas_20200131053033.csv.zip"
"6,5M";"Lecturas_20200201053033.csv.zip"
"6,6M";"Lecturas_20200202053034.csv.zip"
"6,7M";"Lecturas_20200203053034.csv.zip"
"6,7M";"Lecturas_20200204053031.csv.zip"
"6,6M";"Lecturas_20200205053031.csv.zip"
"6,6M";"Lecturas_20200206053029.csv.zip"
"6,7M";"Lecturas_20200207053029.csv.zip"
"6,6M";"Lecturas_20200208053027.csv.zip"
"6,6M";"Lecturas_20200209053027.csv.zip"
"6,6M";"Lecturas_20200210053030.csv.zip"
"6,6M";"Lecturas_20200211053030.csv.zip"
"6,7M";"Lecturas_20200212053028.csv.zip"
"6,8M";"Lecturas_20200213053026.csv.zip"
"6,7M";"Lecturas_20200214053026.csv.zip"
"6,7M";"Lecturas_20200215053028.csv.zip"
"6,8M";"Lecturas_20200216053027.csv.zip"
"9,3M";"Lecturas_20200217162541.csv.zip"
"4,0M";"Lecturas_20200218053026.csv.zip"
"7,0M";"Lecturas_20200219053027.csv.zip"
"8,4M";"Lecturas_20200220133414.csv.zip"
"6,9M";"Lecturas_20200221141323.csv.zip"
"4,6M";"Lecturas_20200222053028.csv.zip"
"6,8M";"Lecturas_20200223053028.csv.zip"
"6,6M";"Lecturas_20200224053031.csv.zip"
"6,7M";"Lecturas_20200225053026.csv.zip"
"9,1M";"Lecturas_20200226165329.csv.zip"
"3,9M";"Lecturas_20200227053027.csv.zip"
"6,7M";"Lecturas_20200228053027.csv.zip"
"6,8M";"Lecturas_20200229053028.csv.zip"
"6,6M";"Lecturas_20200301053028.csv.zip"
"6,7M";"Lecturas_20200302053031.csv.zip"
"6,3M";"Lecturas_20200303053029.csv.zip"
"6,7M";"Lecturas_20200304053029.csv.zip"
"6,8M";"Lecturas_20200305053026.csv.zip"
"6,6M";"Lecturas_20200306053029.csv.zip"
"6,4M";"Lecturas_20200307053026.csv.zip"
"6,6M";"Lecturas_20200308053027.csv.zip"
"6,7M";"Lecturas_20200309053028.csv.zip"
"6,6M";"Lecturas_20200310053026.csv.zip"
"6,9M";"Lecturas_20200311053028.csv.zip"
"6,9M";"Lecturas_20200312053026.csv.zip"
"6,9M";"Lecturas_20200313053028.csv.zip"
"7,0M";"Lecturas_20200314053028.csv.zip"
"7,1M";"Lecturas_20200315053027.csv.zip"
"7,1M";"Lecturas_20200316053027.csv.zip"
"7,2M";"Lecturas_20200317053027.csv.zip"
"7,1M";"Lecturas_20200318053028.csv.zip"
"7,0M";"Lecturas_20200319053027.csv.zip"
"7,0M";"Lecturas_20200320053027.csv.zip"
"7,1M";"Lecturas_20200321053051.csv.zip"
"7,2M";"Lecturas_20200322053028.csv.zip"
"7,1M";"Lecturas_20200323053030.csv.zip"
"6,9M";"Lecturas_20200324053029.csv.zip"
"7,0M";"Lecturas_20200325053028.csv.zip"
"6,9M";"Lecturas_20200326053031.csv.zip"
"6,8M";"Lecturas_20200327053030.csv.zip"
"7,0M";"Lecturas_20200328053028.csv.zip"
"6,6M";"Lecturas_20200329053042.csv.zip"
"6,9M";"Lecturas_20200330053031.csv.zip"
"6,7M";"Lecturas_20200331053029.csv.zip"
"7,1M";"Lecturas_20200401053031.csv.zip"
"6,9M";"Lecturas_20200402053029.csv.zip"
"6,9M";"Lecturas_20200403053029.csv.zip"
"7,2M";"Lecturas_20200404053043.csv.zip"
"3,7M";"Lecturas_20200404112632.csv.zip"
"5,6M";"Lecturas_20200405053028.csv.zip"
"6,9M";"Lecturas_20200406053034.csv.zip"
"7,0M";"Lecturas_20200407053030.csv.zip"
"7,0M";"Lecturas_20200408053028.csv.zip"
"6,9M";"Lecturas_20200409053028.csv.zip"
"7,0M";"Lecturas_20200410053027.csv.zip"
"6,8M";"Lecturas_20200411053028.csv.zip"
"7,0M";"Lecturas_20200412053027.csv.zip"
"7,1M";"Lecturas_20200413053028.csv.zip"
"7,1M";"Lecturas_20200414053030.csv.zip"
"7,1M";"Lecturas_20200415053030.csv.zip"
"7,2M";"Lecturas_20200416053028.csv.zip"
"7,2M";"Lecturas_20200417053026.csv.zip"
"7,5M";"Lecturas_20200418053032.csv.zip"
"6,8M";"Lecturas_20200419053033.csv.zip"
"6,9M";"Lecturas_20200420053034.csv.zip"
"6,9M";"Lecturas_20200421053033.csv.zip"
"6,9M";"Lecturas_20200422053026.csv.zip"
"6,8M";"Lecturas_20200423053025.csv.zip"
"7,2M";"Lecturas_20200424053026.csv.zip"
"7,2M";"Lecturas_20200425053027.csv.zip"
"7,1M";"Lecturas_20200426053026.csv.zip"
"7,0M";"Lecturas_20200427053027.csv.zip"
"7,0M";"Lecturas_20200428053026.csv.zip"
"6,9M";"Lecturas_20200429053026.csv.zip"
"7,0M";"Lecturas_20200430053027.csv.zip"
"6,9M";"Lecturas_20200501053028.csv.zip"
"7,0M";"Lecturas_20200502053028.csv.zip"
"7,1M";"Lecturas_20200503053029.csv.zip"
"7,1M";"Lecturas_20200504053028.csv.zip"
"6,9M";"Lecturas_20200505053028.csv.zip"
"7,3M";"Lecturas_20200506053028.csv.zip"
"7,1M";"Lecturas_20200507053030.csv.zip"
"6,8M";"Lecturas_20200508053027.csv.zip"
"7,2M";"Lecturas_20200509053027.csv.zip"
"7,2M";"Lecturas_20200510053027.csv.zip"
"6,9M";"Lecturas_20200511053028.csv.zip"
"7,1M";"Lecturas_20200512053028.csv.zip"
"7,1M";"Lecturas_20200513053029.csv.zip"
"7,0M";"Lecturas_20200514053029.csv.zip"
"7,1M";"Lecturas_20200515053028.csv.zip"
"7,2M";"Lecturas_20200516053030.csv.zip"
"7,0M";"Lecturas_20200517053030.csv.zip"
"7,0M";"Lecturas_20200518053033.csv.zip"
"7,0M";"Lecturas_20200519053031.csv.zip"
"6,9M";"Lecturas_20200520053031.csv.zip"
"7,0M";"Lecturas_20200521053030.csv.zip"
"7,0M";"Lecturas_20200522053030.csv.zip"
"7,1M";"Lecturas_20200523053032.csv.zip"
"6,8M";"Lecturas_20200524053030.csv.zip"
"7,0M";"Lecturas_20200525053033.csv.zip"
"7,4M";"Lecturas_20200526053029.csv.zip"
"6,7M";"Lecturas_20200527053034.csv.zip"
"7,1M";"Lecturas_20200528053026.csv.zip"
"6,9M";"Lecturas_20200529053027.csv.zip"
"6,9M";"Lecturas_20200530053027.csv.zip"
"7,0M";"Lecturas_20200531053028.csv.zip"
"6,9M";"Lecturas_20200601053028.csv.zip"
"7,1M";"Lecturas_20200602053028.csv.zip"
"7,1M";"Lecturas_20200603053027.csv.zip"
"7,1M";"Lecturas_20200604053028.csv.zip"
"6,8M";"Lecturas_20200605053032.csv.zip"
"7,1M";"Lecturas_20200606053035.csv.zip"
"6,7M";"Lecturas_20200607053026.csv.zip"
"6,8M";"Lecturas_20200608053028.csv.zip"
"7,0M";"Lecturas_20200609053029.csv.zip"
"7,0M";"Lecturas_20200610053034.csv.zip"
"5,5M";"Lecturas_20200611053032.csv.zip"
"7,2M";"Lecturas_20200611064437.csv.zip"
"6,7M";"Lecturas_20200612053031.csv.zip"
"7,0M";"Lecturas_20200613053036.csv.zip"
"6,7M";"Lecturas_20200614053035.csv.zip"
"6,8M";"Lecturas_20200615053034.csv.zip"
"6,8M";"Lecturas_20200616053035.csv.zip"
"7,0M";"Lecturas_20200617053034.csv.zip"
"7,0M";"Lecturas_20200618053033.csv.zip"
"7,0M";"Lecturas_20200619053034.csv.zip"
"7,1M";"Lecturas_20200620053032.csv.zip"
"6,9M";"Lecturas_20200621053033.csv.zip"
"6,9M";"Lecturas_20200622053034.csv.zip"
"5,3M";"Lecturas_20200623053033.csv.zip"
"9,7M";"Lecturas_20200623162701.csv.zip"
"4,3M";"Lecturas_20200624053032.csv.zip"
"7,1M";"Lecturas_20200625053030.csv.zip"
"6,9M";"Lecturas_20200626053031.csv.zip"
"7,0M";"Lecturas_20200627053033.csv.zip"
"6,7M";"Lecturas_20200628053030.csv.zip"
"6,7M";"Lecturas_20200629053034.csv.zip"
"7,0M";"Lecturas_20200630053034.csv.zip"
"7,1M";"Lecturas_20200701053033.csv.zip"
"6,7M";"Lecturas_20200702053032.csv.zip"
"6,9M";"Lecturas_20200703053031.csv.zip"
"7,0M";"Lecturas_20200704053030.csv.zip"
"6,8M";"Lecturas_20200705053030.csv.zip"
"6,8M";"Lecturas_20200706053030.csv.zip"
"6,9M";"Lecturas_20200707053031.csv.zip"
"6,8M";"Lecturas_20200708053033.csv.zip"
"6,9M";"Lecturas_20200709053030.csv.zip"
"6,9M";"Lecturas_20200710053031.csv.zip"
"7,0M";"Lecturas_20200711053031.csv.zip"
"6,8M";"Lecturas_20200712053034.csv.zip"
"6,6M";"Lecturas_20200713053035.csv.zip"
"6,9M";"Lecturas_20200714053034.csv.zip"
"6,9M";"Lecturas_20200715053033.csv.zip"
"7,0M";"Lecturas_20200716053033.csv.zip"
"6,9M";"Lecturas_20200717053032.csv.zip"
"6,9M";"Lecturas_20200718053033.csv.zip"
"6,8M";"Lecturas_20200719053032.csv.zip"
"6,7M";"Lecturas_20200720053036.csv.zip"
"6,9M";"Lecturas_20200721053031.csv.zip"
"7,0M";"Lecturas_20200722053032.csv.zip"
"6,9M";"Lecturas_20200723053032.csv.zip"
"6,9M";"Lecturas_20200724053027.csv.zip"
"7,1M";"Lecturas_20200725053028.csv.zip"
"6,8M";"Lecturas_20200726053029.csv.zip"
"6,7M";"Lecturas_20200727053032.csv.zip"
"6,7M";"Lecturas_20200728053028.csv.zip"
"6,9M";"Lecturas_20200729053028.csv.zip"
"7,1M";"Lecturas_20200730053028.csv.zip"
"6,8M";"Lecturas_20200731053036.csv.zip"
"6,9M";"Lecturas_20200801053033.csv.zip"
"6,8M";"Lecturas_20200802053032.csv.zip"
"6,5M";"Lecturas_20200803053035.csv.zip"
"6,9M";"Lecturas_20200804053032.csv.zip"
"6,7M";"Lecturas_20200805053032.csv.zip"
"6,9M";"Lecturas_20200806053027.csv.zip"
"6,9M";"Lecturas_20200807053034.csv.zip"
"6,9M";"Lecturas_20200808053035.csv.zip"
"6,7M";"Lecturas_20200809053033.csv.zip"
"6,7M";"Lecturas_20200810053034.csv.zip"
"6,8M";"Lecturas_20200811053032.csv.zip"
"6,8M";"Lecturas_20200812053032.csv.zip"
"6,9M";"Lecturas_20200813053033.csv.zip"
"6,8M";"Lecturas_20200814053033.csv.zip"
"6,8M";"Lecturas_20200815053033.csv.zip"
"6,8M";"Lecturas_20200816053032.csv.zip"
"6,6M";"Lecturas_20200817053035.csv.zip"
"6,8M";"Lecturas_20200818053034.csv.zip"
"6,8M";"Lecturas_20200819053033.csv.zip"
"6,9M";"Lecturas_20200820053033.csv.zip"
"6,9M";"Lecturas_20200821053032.csv.zip"
"6,9M";"Lecturas_20200822053030.csv.zip"
"6,8M";"Lecturas_20200823053031.csv.zip"
"6,8M";"Lecturas_20200824053030.csv.zip"
"6,9M";"Lecturas_20200825053031.csv.zip"
"7,0M";"Lecturas_20200826053027.csv.zip"
"6,9M";"Lecturas_20200827053027.csv.zip"
"6,9M";"Lecturas_20200828053028.csv.zip"
"7,0M";"Lecturas_20200829053027.csv.zip"
"6,9M";"Lecturas_20200830053027.csv.zip"
"7,1M";"Lecturas_20200831053029.csv.zip"
"7,2M";"Lecturas_20200901053027.csv.zip"
"7,2M";"Lecturas_20200902053028.csv.zip"
"7,4M";"Lecturas_20200903053032.csv.zip"
"7,1M";"Lecturas_20200904053027.csv.zip"
"7,3M";"Lecturas_20200905053032.csv.zip"
"7,2M";"Lecturas_20200906053033.csv.zip"
"7,2M";"Lecturas_20200907053032.csv.zip"
"7,3M";"Lecturas_20200908053032.csv.zip"
"7,3M";"Lecturas_20200909053033.csv.zip"
"7,3M";"Lecturas_20200910053027.csv.zip"
"7,3M";"Lecturas_20200911053029.csv.zip"
"7,3M";"Lecturas_20200912053028.csv.zip"
"7,2M";"Lecturas_20200913053028.csv.zip"
"7,2M";"Lecturas_20200914053029.csv.zip"
"7,4M";"Lecturas_20200915053028.csv.zip"
"7,3M";"Lecturas_20200916053029.csv.zip"
"7,6M";"Lecturas_20200917053029.csv.zip"
"7,2M";"Lecturas_20200918053031.csv.zip"
"7,5M";"Lecturas_20200919053028.csv.zip"
"7,3M";"Lecturas_20200920053028.csv.zip"
"7,4M";"Lecturas_20200921053030.csv.zip"
